
===== EVAL 6a-5/6a-7 2026-08-27 17:59:05 =====
=== Phase 6a eval 2026-08-28T00:59:05Z ===
weights : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best.pt
fp16    : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best_fp16.mlpackage (38.5 MB)
Exporting INT8 CoreML (quantize=8 palettization)…
Ultralytics 8.4.124 🚀 Python-3.13.2 torch-2.13.0 CPU (Apple M4)
WARNING ⚠️ INT8 export requires a missing 'data' arg for calibration. Using default 'data=coco8.yaml'.
YOLO11m summary (fused): 126 layers, 20,061,643 parameters, 0 gradients, 67.9 GFLOPs
[34m[1mPyTorch:[0m starting from '/Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best.pt' with input shape (1, 3, 640, 640) BCHW and output shape(s) (1, 45, 8400) (38.7 MB)
[34m[1mCoreML:[0m starting export with coremltools 9.0...
Converting PyTorch Frontend ==> MIL Ops:   0%|          | 0/881 [00:00<?, ? ops/s]
Converting PyTorch Frontend ==> MIL Ops: 100%|█████████▉| 879/881 [00:00<00:00, 10047.32 ops/s]
Running MIL frontend_pytorch pipeline:   0%|          | 0/5 [00:00<?, ? passes/s]
Running MIL frontend_pytorch pipeline: 100%|██████████| 5/5 [00:00<00:00, 192.22 passes/s]
Running MIL default pipeline:   0%|          | 0/95 [00:00<?, ? passes/s]/Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/.venv-yolo/lib/python3.13/site-packages/coremltools/converters/mil/mil/passes/defs/preprocess.py:273: UserWarning: Output, '1429', of the source model, has been renamed to 'var_1429' in the Core ML model.
  warnings.warn(msg.format(var.name, new_name))
/Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/.venv-yolo/lib/python3.13/site-packages/coremltools/converters/mil/mil/passes/defs/preprocess.py:273: UserWarning: Output, '1431', of the source model, has been renamed to 'var_1431' in the Core ML model.
  warnings.warn(msg.format(var.name, new_name))
Running MIL default pipeline:  22%|██▏       | 21/95 [00:00<00:00, 208.12 passes/s]
Running MIL default pipeline:  44%|████▍     | 42/95 [00:00<00:00, 171.83 passes/s]
Running MIL default pipeline:  63%|██████▎   | 60/95 [00:00<00:00, 69.08 passes/s] 
Running MIL default pipeline:  76%|███████▌  | 72/95 [00:00<00:00, 74.17 passes/s]
Running MIL default pipeline:  97%|█████████▋| 92/95 [00:00<00:00, 90.80 passes/s]
Running MIL default pipeline: 100%|██████████| 95/95 [00:01<00:00, 93.99 passes/s]
Running MIL backend_mlprogram pipeline:   0%|          | 0/12 [00:00<?, ? passes/s]
Running MIL backend_mlprogram pipeline: 100%|██████████| 12/12 [00:00<00:00, 203.13 passes/s]
Running compression pass palettize_weights:   0%|          | 0/227 [00:00<?, ? ops/s]
===== EVAL 6a-5/6a-7 RELAUNCH 2026-08-27 18:01:03 =====
=== Phase 6a eval 2026-08-28T01:01:03Z ===
weights : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best.pt
fp16    : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best_fp16.mlpackage (38.5 MB)
INT8 linear_quantize_weights from best_fp16.mlpackage…
scikit-learn version 1.9.0 is not supported. Minimum required version: 0.17. Maximum required version: 1.5.1. Disabling scikit-learn conversion API.
Torch version 2.13.0 has not been tested with coremltools. You may run into unexpected errors. Torch 2.7.0 is the most recent version that has been tested.
INT8 export failed: coremltools.optimize.coreml are meant to be used only with mlprogram typed coreml models. This model has type pipeline. Please use coremltools.models.neural_network.quantization_utils.quantize_weightsinstead to compress the weights of the model.
int8    : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best_int8.mlpackage exists=False (0.0 MB)
--- withheld-template test val (best.pt) ---
Ultralytics 8.4.124 🚀 Python-3.13.2 torch-2.13.0 MPS (Apple M4)
YOLO11m summary (fused): 126 layers, 20,061,643 parameters, 0 gradients, 67.9 GFLOPs
[34m[1mval: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 152.6±212.7 MB/s, size: 143.6 KB)
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 12/500 2.8it/s 4.4s<2:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 13/500 2.9it/s 4.8s<2:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 14/500 2.9it/s 5.1s<2:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 15/500 2.9it/s 5.5s<2:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 16/500 2.9it/s 5.8s<2:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 17/500 2.9it/s 6.2s<2:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 18/500 2.9it/s 6.5s<2:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 19/500 2.9it/s 6.8s<2:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 20/500 3.0it/s 7.2s<2:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 21/500 3.0it/s 7.5s<2:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 22/500 3.3it/s 7.8s<2:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 23/500 3.4it/s 8.0s<2:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 24/500 3.7it/s 8.3s<2:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 25/500 3.8it/s 8.5s<2:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 26/500 3.8it/s 8.8s<2:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 27/500 3.9it/s 9.0s<2:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 28/500 4.0it/s 9.2s<1:59
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 29/500 4.1it/s 9.5s<1:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 30/500 4.1it/s 9.7s<1:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 31/500 4.2it/s 9.9s<1:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 32/500 4.4it/s 10.2s<1:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 33/500 4.0it/s 10.5s<1:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 34/500 3.6it/s 10.8s<2:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 35/500 3.4it/s 11.2s<2:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 36/500 3.4it/s 11.5s<2:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 37/500 3.7it/s 11.7s<2:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 38/500 4.0it/s 11.9s<1:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 39/500 4.2it/s 12.1s<1:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 40/500 4.2it/s 12.4s<1:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 41/500 4.3it/s 12.6s<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 42/500 4.1it/s 12.9s<1:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 43/500 4.0it/s 13.1s<1:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 44/500 4.1it/s 13.4s<1:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 45/500 4.1it/s 13.6s<1:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 46/500 4.2it/s 13.8s<1:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 47/500 4.1it/s 14.1s<1:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 48/500 4.1it/s 14.3s<1:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 49/500 4.1it/s 14.6s<1:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 50/500 4.1it/s 14.8s<1:51
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 51/500 4.3it/s 15.0s<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 52/500 4.2it/s 15.3s<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 53/500 4.3it/s 15.5s<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 54/500 4.4it/s 15.7s<1:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 55/500 4.5it/s 15.9s<1:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 56/500 4.4it/s 16.2s<1:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 57/500 4.4it/s 16.4s<1:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 58/500 4.4it/s 16.6s<1:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 59/500 4.3it/s 16.9s<1:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 60/500 4.3it/s 17.1s<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 61/500 4.3it/s 17.3s<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 62/500 4.2it/s 17.6s<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━╸────────── 63/500 4.2it/s 17.8s<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━╸────────── 64/500 4.2it/s 18.1s<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 65/500 4.3it/s 18.3s<1:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 66/500 4.3it/s 18.5s<1:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 67/500 4.3it/s 18.8s<1:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 68/500 4.2it/s 19.0s<1:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 69/500 4.2it/s 19.2s<1:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 70/500 4.2it/s 19.5s<1:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 71/500 4.3it/s 19.7s<1:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 72/500 4.3it/s 19.9s<1:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 73/500 4.4it/s 20.2s<1:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 74/500 4.4it/s 20.4s<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 75/500 4.4it/s 20.6s<1:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 76/500 4.3it/s 20.8s<1:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 77/500 4.3it/s 21.1s<1:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 78/500 4.3it/s 21.3s<1:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 79/500 4.3it/s 21.5s<1:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 80/500 4.3it/s 21.8s<1:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 81/500 4.3it/s 22.0s<1:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 82/500 4.4it/s 22.2s<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 83/500 4.4it/s 22.5s<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━━────────── 84/500 4.1it/s 22.7s<1:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 85/500 4.1it/s 23.0s<1:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 86/500 4.0it/s 23.3s<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 87/500 3.9it/s 23.5s<1:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 88/500 3.9it/s 23.8s<1:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 89/500 3.8it/s 24.0s<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 90/500 3.9it/s 24.3s<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 91/500 3.8it/s 24.6s<1:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 92/500 3.9it/s 24.8s<1:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 93/500 3.9it/s 25.1s<1:44
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 94/500 3.9it/s 25.3s<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 95/500 4.0it/s 25.6s<1:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 96/500 4.0it/s 25.8s<1:40
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 97/500 4.1it/s 26.0s<1:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 98/500 4.2it/s 26.3s<1:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 99/500 4.2it/s 26.5s<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 100/500 4.2it/s 26.7s<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 101/500 4.3it/s 27.0s<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 102/500 4.3it/s 27.2s<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 103/500 4.3it/s 27.4s<1:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 104/500 4.2it/s 27.7s<1:34
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 105/500 4.3it/s 27.9s<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 106/500 4.3it/s 28.1s<1:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 107/500 4.2it/s 28.4s<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 108/500 4.2it/s 28.6s<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 109/500 4.3it/s 28.8s<1:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 110/500 4.3it/s 29.1s<1:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 111/500 4.2it/s 29.3s<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 112/500 4.2it/s 29.6s<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 113/500 4.2it/s 29.8s<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 114/500 4.3it/s 30.0s<1:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 115/500 4.3it/s 30.2s<1:29
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 116/500 4.3it/s 30.5s<1:29
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 117/500 4.4it/s 30.7s<1:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 118/500 4.3it/s 30.9s<1:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 119/500 4.4it/s 31.2s<1:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 120/500 4.4it/s 31.4s<1:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 121/500 4.4it/s 31.6s<1:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 122/500 4.4it/s 31.8s<1:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 123/500 4.4it/s 32.1s<1:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 124/500 4.4it/s 32.3s<1:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 125/500 4.4it/s 32.5s<1:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 126/500 4.4it/s 32.7s<1:24
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 127/500 4.5it/s 33.0s<1:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 128/500 4.5it/s 33.2s<1:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 129/500 4.5it/s 33.4s<1:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 130/500 4.5it/s 33.6s<1:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 131/500 4.5it/s 33.8s<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 132/500 4.5it/s 34.1s<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 133/500 4.6it/s 34.3s<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 134/500 4.6it/s 34.5s<1:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 135/500 4.6it/s 34.7s<1:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 136/500 4.5it/s 34.9s<1:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 137/500 4.6it/s 35.2s<1:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 138/500 4.5it/s 35.4s<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 139/500 4.4it/s 35.6s<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 140/500 4.4it/s 35.8s<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 141/500 4.5it/s 36.1s<1:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 142/500 4.5it/s 36.3s<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 143/500 4.5it/s 36.5s<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 144/500 4.5it/s 36.7s<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 145/500 4.5it/s 36.9s<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 146/500 4.6it/s 37.2s<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 147/500 4.3it/s 37.4s<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 148/500 4.3it/s 37.7s<1:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 149/500 4.4it/s 37.9s<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 150/500 4.4it/s 38.1s<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 151/500 4.4it/s 38.3s<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 152/500 4.4it/s 38.6s<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 153/500 4.4it/s 38.8s<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 154/500 4.3it/s 39.0s<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 155/500 4.3it/s 39.3s<1:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 156/500 4.2it/s 39.5s<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 157/500 4.2it/s 39.7s<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 158/500 4.3it/s 40.0s<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 159/500 4.4it/s 40.2s<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 160/500 4.5it/s 40.4s<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 161/500 4.5it/s 40.6s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 162/500 4.4it/s 40.9s<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 163/500 4.5it/s 41.1s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 164/500 4.5it/s 41.3s<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 165/500 4.3it/s 41.5s<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 166/500 4.5it/s 41.8s<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 167/500 4.5it/s 42.0s<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 168/500 4.4it/s 42.2s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 169/500 4.2it/s 42.5s<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 170/500 4.3it/s 42.7s<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 171/500 4.3it/s 42.9s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 172/500 4.3it/s 43.2s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 173/500 4.2it/s 43.4s<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 174/500 4.3it/s 43.6s<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 175/500 4.3it/s 43.9s<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 176/500 4.2it/s 44.1s<1:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 177/500 4.3it/s 44.3s<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 178/500 4.4it/s 44.6s<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 179/500 4.3it/s 44.8s<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 180/500 4.3it/s 45.0s<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 181/500 4.4it/s 45.2s<1:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 182/500 4.4it/s 45.5s<1:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 183/500 4.3it/s 45.7s<1:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 184/500 4.4it/s 45.9s<1:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 185/500 4.5it/s 46.1s<1:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 186/500 4.5it/s 46.4s<1:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 187/500 4.5it/s 46.6s<1:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━╸─────── 188/500 4.6it/s 46.8s<1:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━╸─────── 189/500 4.5it/s 47.0s<1:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 190/500 4.4it/s 47.3s<1:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 191/500 4.4it/s 47.5s<1:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 192/500 4.4it/s 47.7s<1:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 193/500 4.5it/s 47.9s<1:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 194/500 4.5it/s 48.2s<1:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 195/500 4.4it/s 48.4s<1:09
